Latitude,Longitude,median_U,median_V
17.0891,-66.5425,-0.12,-0.09
17.0891,-66.4867,-0.11,-0.08
17.0891,-66.431,-0.12,-0.06
17.0891,-66.3752,-0.12,-0.04
17.0891,-66.3195,-0.14,-0.03
17.0891,-66.2638,-0.14,-0.025
17.0891,-66.208,-0.15,-0.02
17.0891,-66.1523,-0.15,0.0
17.0891,-66.0965,-0.14,0.01
17.0891,-66.0408,-0.16,0.02
17.0891,-65.9851,-0.16,0.03
17.0891,-65.9293,-0.16,0.05
17.0891,-65.8736,-0.14,0.05
17.0891,-65.8178,-0.1,0.07
17.0891,-65.7621,-0.07,0.14500000000000002
17.0891,-65.7064,-0.07,0.155
17.0891,-65.6506,-0.07,0.17
17.0891,-65.5949,-0.09,0.17
17.0891,-65.5391,-0.07,0.17
17.0891,-65.4834,-0.1,0.15
17.0891,-65.4277,-0.11,0.1
17.0891,-65.3719,-0.15500000000000003,0.02
17.1431,-67.4343,0.0,0.01
17.1431,-67.3786,-0.125,0.045
17.1431,-67.3228,-0.2,0.065
17.1431,-67.2671,-0.16,0.05
17.1431,-67.2113,-0.18,0.01
17.1431,-67.1556,-0.17,-0.005
17.1431,-67.0999,-0.14,-0.02
17.1431,-67.0441,-0.13,-0.04
17.1431,-66.9884,-0.16,-0.06
17.1431,-66.9326,-0.17,-0.08
17.1431,-66.8769,-0.17,-0.08
17.1431,-66.8212,-0.16,-0.08
17.1431,-66.7654,-0.16,-0.08
17.1431,-66.7097,-0.15,-0.09
17.1431,-66.6539,-0.14,-0.09
17.1431,-66.5982,-0.13,-0.1
17.1431,-66.5425,-0.13,-0.08
17.1431,-66.4867,-0.13,-0.07
17.1431,-66.431,-0.12,-0.05
17.1431,-66.3752,-0.14,-0.03
17.1431,-66.3195,-0.14,-0.03
17.1431,-66.2638,-0.15,-0.02
17.1431,-66.208,-0.15,-0.01
17.1431,-66.1523,-0.16,0.0
17.1431,-66.0965,-0.16,0.01
17.1431,-66.0408,-0.17,0.02
17.1431,-65.9851,-0.16,0.03
17.1431,-65.9293,-0.14,0.05
17.1431,-65.8736,-0.13,0.06
17.1431,-65.8178,-0.11,0.09
17.1431,-65.7621,-0.08,0.15
17.1431,-65.7064,-0.1,0.15
17.1431,-65.6506,-0.09,0.15
17.1431,-65.5949,-0.065,0.17
17.1431,-65.5391,-0.095,0.14500000000000002
17.1431,-65.4834,-0.2,0.11
17.1431,-65.4277,-0.17,0.06
17.1431,-65.3719,-0.125,0.05500000000000001
17.1431,-65.3162,-0.45,-0.20500000000000002
17.197,-67.3786,-0.08499999999999999,0.02
17.197,-67.3228,-0.10500000000000001,0.04
17.197,-67.2671,-0.17,0.06
17.197,-67.2113,-0.17,0.05
17.197,-67.1556,-0.18,0.0
17.197,-67.0999,-0.15,-0.02
17.197,-67.0441,-0.13,-0.05
17.197,-66.9884,-0.14,-0.06
17.197,-66.9326,-0.17,-0.06
17.197,-66.8769,-0.16,-0.07
17.197,-66.8212,-0.15,-0.08
17.197,-66.7654,-0.16,-0.09
17.197,-66.7097,-0.15,-0.08
17.197,-66.6539,-0.15,-0.09
17.197,-66.5982,-0.14,-0.09
17.197,-66.5425,-0.13,-0.08
17.197,-66.4867,-0.14,-0.07
17.197,-66.431,-0.13,-0.04
17.197,-66.3752,-0.14,-0.03
17.197,-66.3195,-0.14,-0.025
17.197,-66.2638,-0.15,-0.01
17.197,-66.208,-0.15,-0.01
17.197,-66.1523,-0.15,0.01
17.197,-66.0965,-0.15,0.02
17.197,-66.0408,-0.16,0.03
17.197,-65.9851,-0.14,0.04
17.197,-65.9293,-0.14,0.05
17.197,-65.8736,-0.13,0.07
17.197,-65.8178,-0.1,0.1
17.197,-65.7621,-0.12,0.15
17.197,-65.7064,-0.10500000000000001,0.15
17.197,-65.6506,-0.12,0.14
17.197,-65.5949,-0.15,0.12
17.197,-65.5391,-0.2,0.07
17.197,-65.4834,-0.11,0.1
17.197,-65.4277,-0.15,0.10500000000000001
17.197,-65.3719,0.0,0.26
17.197,-65.3162,-0.23,-0.05
17.2509,-67.6015,0.20500000000000002,-0.15000000000000002
17.2509,-67.5458,0.3,-0.12
17.2509,-67.4343,0.17,-0.07
17.2509,-67.3786,0.08,-0.03
17.2509,-67.3228,-0.01,0.01
17.2509,-67.2671,-0.05,0.03
17.2509,-67.2113,-0.16,0.03
17.2509,-67.1556,-0.15,0.02
17.2509,-67.0999,-0.165,-0.02
17.2509,-67.0441,-0.14,-0.04
17.2509,-66.9884,-0.14,-0.04
17.2509,-66.9326,-0.14,-0.065
17.2509,-66.8769,-0.16,-0.07
17.2509,-66.8212,-0.16,-0.07
17.2509,-66.7654,-0.14,-0.08
17.2509,-66.7097,-0.15,-0.09
17.2509,-66.6539,-0.16,-0.1
17.2509,-66.5982,-0.15,-0.09
17.2509,-66.5425,-0.15,-0.08
17.2509,-66.4867,-0.14,-0.06
17.2509,-66.431,-0.15,-0.05
17.2509,-66.3752,-0.15,-0.03
17.2509,-66.3195,-0.15,-0.03
17.2509,-66.2638,-0.14,-0.02
17.2509,-66.208,-0.14,0.0
17.2509,-66.1523,-0.15,0.02
17.2509,-66.0965,-0.15,0.03
17.2509,-66.0408,-0.15,0.03
17.2509,-65.9851,-0.15,0.03
17.2509,-65.9293,-0.14,0.05
17.2509,-65.8736,-0.14,0.08
17.2509,-65.8178,-0.12,0.11
17.2509,-65.7621,-0.1,0.14
17.2509,-65.7064,-0.13,0.14
17.2509,-65.6506,-0.15,0.11
17.2509,-65.5949,-0.16,0.07500000000000001
17.2509,-65.5391,-0.17,0.08
17.2509,-65.4834,-0.08,0.11
17.2509,-65.4277,-0.045,0.12
17.2509,-65.3719,0.0,0.07500000000000001
17.2509,-65.3162,-0.01,-0.06
17.3049,-67.6573,-0.04,-0.04
17.3049,-67.6015,0.05,-0.05
17.3049,-67.5458,0.18,-0.055
17.3049,-67.49,0.14,-0.03
17.3049,-67.4343,0.22,-0.05
17.3049,-67.3786,0.13,-0.01
17.3049,-67.3228,0.08,0.01
17.3049,-67.2671,-0.06,0.03
17.3049,-67.2113,-0.05,0.01
17.3049,-67.1556,-0.13,0.0
17.3049,-67.0999,-0.12,-0.03
17.3049,-67.0441,-0.11,-0.07
17.3049,-66.9884,-0.12,-0.05
17.3049,-66.9326,-0.13,-0.06
17.3049,-66.8769,-0.14,-0.07
17.3049,-66.8212,-0.16,-0.08
17.3049,-66.7654,-0.16,-0.08
17.3049,-66.7097,-0.15,-0.09
17.3049,-66.6539,-0.16,-0.1
17.3049,-66.5982,-0.16,-0.09
17.3049,-66.5425,-0.16,-0.08
17.3049,-66.4867,-0.15,-0.06
17.3049,-66.431,-0.15,-0.04
17.3049,-66.3752,-0.15,-0.03
17.3049,-66.3195,-0.14,-0.03
17.3049,-66.2638,-0.13,-0.02
17.3049,-66.208,-0.14,0.0
17.3049,-66.1523,-0.15,0.01
17.3049,-66.0965,-0.15,0.02
17.3049,-66.0408,-0.15,0.02
17.3049,-65.9851,-0.14,0.04
17.3049,-65.9293,-0.13,0.04
17.3049,-65.8736,-0.12,0.08
17.3049,-65.8178,-0.11,0.12
17.3049,-65.7621,-0.12,0.13
17.3049,-65.7064,-0.13,0.12
17.3049,-65.6506,-0.14,0.1
17.3049,-65.5949,-0.16,0.07
17.3049,-65.5391,-0.14,0.045
17.3049,-65.4834,-0.04,0.09
17.3049,-65.4277,-0.06,0.01
17.3049,-65.3719,-0.035,0.055
17.3588,-67.6573,-0.12,0.1
17.3588,-67.6015,-0.06,0.08
17.3588,-67.5458,-0.04,0.07
17.3588,-67.49,0.1,-0.01
17.3588,-67.4343,0.14,-0.02
17.3588,-67.3786,0.14,-0.01
17.3588,-67.3228,0.11,0.0
17.3588,-67.2671,0.06,0.005
17.3588,-67.2113,-0.02,0.0
17.3588,-67.1556,-0.01,-0.01
17.3588,-67.0999,-0.11,-0.05
17.3588,-67.0441,-0.09,-0.05
17.3588,-66.9884,-0.09,-0.06
17.3588,-66.9326,-0.12,-0.07
17.3588,-66.8769,-0.13,-0.06
17.3588,-66.8212,-0.13,-0.08
17.3588,-66.7654,-0.14,-0.09
17.3588,-66.7097,-0.14,-0.09
17.3588,-66.6539,-0.15,-0.1
17.3588,-66.5982,-0.15,-0.09
17.3588,-66.5425,-0.16,-0.08
17.3588,-66.4867,-0.15,-0.06
17.3588,-66.431,-0.15,-0.05
17.3588,-66.3752,-0.14,-0.04
17.3588,-66.3195,-0.13,-0.02
17.3588,-66.2638,-0.14,-0.01
17.3588,-66.208,-0.14,0.0
17.3588,-66.1523,-0.15,0.01
17.3588,-66.0965,-0.15,0.02
17.3588,-66.0408,-0.14,0.02
17.3588,-65.9851,-0.13,0.03
17.3588,-65.9293,-0.13,0.05
17.3588,-65.8736,-0.12,0.08499999999999999
17.3588,-65.8178,-0.12,0.11
17.3588,-65.7621,-0.11,0.12
17.3588,-65.7064,-0.1,0.12
17.3588,-65.6506,-0.1,0.08
17.3588,-65.5949,-0.11,0.03
17.3588,-65.5391,-0.05,0.06
17.3588,-65.4834,-0.04,0.045
17.3588,-65.4277,-0.075,-0.08
17.4128,-67.713,-0.095,0.085
17.4128,-67.6573,-0.08,0.09
17.4128,-67.6015,-0.11,0.12
17.4128,-67.5458,-0.06,0.08
17.4128,-67.49,-0.04,0.05
17.4128,-67.4343,0.05,0.02
17.4128,-67.3786,0.09,0.01
17.4128,-67.3228,0.11,0.01
17.4128,-67.2671,0.09,0.0
17.4128,-67.2113,0.095,-0.02
17.4128,-67.1556,0.0,-0.02
17.4128,-67.0999,-0.02,-0.02
17.4128,-67.0441,-0.07,-0.05
17.4128,-66.9884,-0.07,-0.03
17.4128,-66.9326,-0.07,-0.07
17.4128,-66.8769,-0.08,-0.06
17.4128,-66.8212,-0.11,-0.07
17.4128,-66.7654,-0.13,-0.08
17.4128,-66.7097,-0.13,-0.08
17.4128,-66.6539,-0.13,-0.09
17.4128,-66.5982,-0.14,-0.09
17.4128,-66.5425,-0.14,-0.08
17.4128,-66.4867,-0.15,-0.06
17.4128,-66.431,-0.15,-0.05
17.4128,-66.3752,-0.15,-0.04
17.4128,-66.3195,-0.15,-0.02
17.4128,-66.2638,-0.14,-0.01
17.4128,-66.208,-0.14,0.0
17.4128,-66.1523,-0.13,0.01
17.4128,-66.0965,-0.13,0.02
17.4128,-66.0408,-0.13,0.03
17.4128,-65.9851,-0.12,0.04
17.4128,-65.9293,-0.12,0.065
17.4128,-65.8736,-0.11499999999999999,0.09
17.4128,-65.8178,-0.1,0.11
17.4128,-65.7621,-0.08,0.11
17.4128,-65.7064,-0.1,0.1
17.4128,-65.6506,-0.09,0.07
17.4128,-65.5949,-0.07,0.03
17.4128,-65.5391,-0.06,0.0
17.4128,-65.4834,-0.04,-0.01
17.4128,-65.4277,-0.01,-0.03
17.4128,-65.3162,0.12,0.17
17.4667,-67.8245,-0.05,0.11
17.4667,-67.7687,-0.06,0.07
17.4667,-67.713,-0.04,0.11
17.4667,-67.6573,-0.09,0.15
17.4667,-67.6015,-0.05,0.12
17.4667,-67.5458,-0.07500000000000001,0.1
17.4667,-67.49,-0.05,0.07
17.4667,-67.4343,-0.01,0.05
17.4667,-67.3786,0.02,0.04
17.4667,-67.3228,0.07,0.02
17.4667,-67.2671,0.065,0.02
17.4667,-67.2113,0.09,-0.01
17.4667,-67.1556,0.05,-0.02
17.4667,-67.0999,0.02,-0.02
17.4667,-67.0441,0.0,-0.02
17.4667,-66.9884,-0.06,-0.04
17.4667,-66.9326,-0.06,-0.03
17.4667,-66.8769,-0.06,-0.04
17.4667,-66.8212,-0.07,-0.04
17.4667,-66.7654,-0.1,-0.06
17.4667,-66.7097,-0.1,-0.06
17.4667,-66.6539,-0.1,-0.07
17.4667,-66.5982,-0.11,-0.08
17.4667,-66.5425,-0.13,-0.07
17.4667,-66.4867,-0.14,-0.06
17.4667,-66.431,-0.14,-0.05
17.4667,-66.3752,-0.14,-0.04
17.4667,-66.3195,-0.13,-0.03
17.4667,-66.2638,-0.13,-0.01
17.4667,-66.208,-0.13,-0.01
17.4667,-66.1523,-0.13,0.01
17.4667,-66.0965,-0.12,0.02
17.4667,-66.0408,-0.11,0.03
17.4667,-65.9851,-0.12,0.04
17.4667,-65.9293,-0.11,0.07
17.4667,-65.8736,-0.09,0.1
17.4667,-65.8178,-0.08,0.1
17.4667,-65.7621,-0.08,0.1
17.4667,-65.7064,-0.02,0.09
17.4667,-65.6506,-0.03,0.08
17.4667,-65.5949,-0.03,0.04
17.4667,-65.5391,-0.03,-0.015
17.4667,-65.4834,0.0,0.02
17.4667,-65.4277,-0.02,-0.08
17.5206,-67.8802,-0.05,0.08
17.5206,-67.8245,-0.03,0.11
17.5206,-67.7687,-0.04,0.11
17.5206,-67.713,-0.06,0.125
17.5206,-67.6573,-0.04,0.12
17.5206,-67.6015,-0.04,0.12
17.5206,-67.5458,-0.05,0.1
17.5206,-67.49,-0.03,0.07
17.5206,-67.4343,-0.02,0.06
17.5206,-67.3786,-0.03,0.05
17.5206,-67.3228,-0.03,0.04
17.5206,-67.2671,0.04,0.02
17.5206,-67.2113,0.08,-0.01
17.5206,-67.1556,0.06,-0.02
17.5206,-67.0999,0.05,-0.01
17.5206,-67.0441,0.03,-0.02
17.5206,-66.9884,0.0,-0.04
17.5206,-66.9326,-0.04,-0.04
17.5206,-66.8769,-0.05,-0.04
17.5206,-66.8212,-0.05,-0.03
17.5206,-66.7654,-0.05,-0.03
17.5206,-66.7097,-0.06,-0.04
17.5206,-66.6539,-0.07,-0.05
17.5206,-66.5982,-0.08,-0.06
17.5206,-66.5425,-0.1,-0.07
17.5206,-66.4867,-0.12,-0.06
17.5206,-66.431,-0.13,-0.05
17.5206,-66.3752,-0.13,-0.05
17.5206,-66.3195,-0.13,-0.04
17.5206,-66.2638,-0.12,-0.02
17.5206,-66.208,-0.11,-0.01
17.5206,-66.1523,-0.11,0.01
17.5206,-66.0965,-0.11,0.02
17.5206,-66.0408,-0.1,0.03
17.5206,-65.9851,-0.1,0.04
17.5206,-65.9293,-0.08,0.07
17.5206,-65.8736,-0.08,0.1
17.5206,-65.8178,-0.06,0.1
17.5206,-65.7621,-0.02,0.11
17.5206,-65.7064,-0.01,0.09
17.5206,-65.6506,-0.01,0.06
17.5206,-65.5949,0.0,0.01
17.5206,-65.5391,-0.045,-0.055
17.5206,-65.4834,-0.02,-0.03
17.5746,-67.936,-0.015,0.045
17.5746,-67.8802,-0.01,0.09
17.5746,-67.8245,-0.03,0.1
17.5746,-67.7687,-0.05,0.12
17.5746,-67.713,-0.04,0.13
17.5746,-67.6573,-0.05,0.11
17.5746,-67.6015,-0.06,0.12
17.5746,-67.5458,-0.02,0.09
17.5746,-67.49,-0.01,0.08
17.5746,-67.4343,-0.03,0.07
17.5746,-67.3786,-0.04,0.06
17.5746,-67.3228,-0.02,0.04
17.5746,-67.2671,-0.01,0.02
17.5746,-67.2113,0.06,-0.01
17.5746,-67.1556,0.05,-0.01
17.5746,-67.0999,0.06,-0.01
17.5746,-67.0441,0.04,-0.03
17.5746,-66.9884,0.01,-0.03
17.5746,-66.9326,-0.01,-0.04
17.5746,-66.8769,-0.03,-0.02
17.5746,-66.8212,-0.035,-0.02
17.5746,-66.7654,-0.04,-0.02
17.5746,-66.7097,-0.04,-0.03
17.5746,-66.6539,-0.04,-0.03
17.5746,-66.5982,-0.07,-0.05
17.5746,-66.5425,-0.07,-0.05
17.5746,-66.4867,-0.09,-0.05
17.5746,-66.431,-0.1,-0.04
17.5746,-66.3752,-0.11,-0.04
17.5746,-66.3195,-0.11,-0.04
17.5746,-66.2638,-0.11,-0.02
17.5746,-66.208,-0.1,-0.02
17.5746,-66.1523,-0.08,0.0
17.5746,-66.0965,-0.09,0.01
17.5746,-66.0408,-0.095,0.02
17.5746,-65.9851,-0.08,0.04
17.5746,-65.9293,-0.07,0.07
17.5746,-65.8736,-0.03,0.1
17.5746,-65.8178,-0.02,0.11
17.5746,-65.7621,-0.01,0.1
17.5746,-65.7064,0.0,0.07
17.5746,-65.6506,0.01,0.03
17.5746,-65.5949,0.01,0.0
17.5746,-65.5391,0.01,-0.015
17.5746,-65.4834,-0.015,-0.055
17.5746,-65.4277,0.05,-0.07
17.6285,-67.9917,-0.11,0.19
17.6285,-67.936,-0.07500000000000001,0.14
17.6285,-67.8802,-0.05,0.07
17.6285,-67.8245,-0.04,0.08
17.6285,-67.7687,-0.02,0.08
17.6285,-67.713,-0.04,0.12
17.6285,-67.6573,-0.03,0.11
17.6285,-67.6015,-0.05,0.12
17.6285,-67.5458,-0.05,0.13
17.6285,-67.49,-0.03,0.1
17.6285,-67.4343,-0.01,0.08
17.6285,-67.3786,-0.01,0.06
17.6285,-67.3228,-0.03,0.06
17.6285,-67.2671,-0.01,0.03
17.6285,-67.2113,0.03,0.0
17.6285,-67.1556,0.04,-0.02
17.6285,-67.0999,0.04,-0.02
17.6285,-67.0441,0.04,-0.03
17.6285,-66.9884,0.02,-0.03
17.6285,-66.9326,0.01,-0.02
17.6285,-66.8769,-0.01,-0.01
17.6285,-66.8212,-0.03,-0.01
17.6285,-66.7654,-0.03,-0.02
17.6285,-66.7097,-0.03,-0.03
17.6285,-66.6539,-0.04,-0.03
17.6285,-66.5982,-0.04,-0.04
17.6285,-66.5425,-0.05,-0.05
17.6285,-66.4867,-0.06,-0.04
17.6285,-66.431,-0.09,-0.04
17.6285,-66.3752,-0.09,-0.04
17.6285,-66.3195,-0.1,-0.03
17.6285,-66.2638,-0.1,-0.03
17.6285,-66.208,-0.1,-0.01
17.6285,-66.1523,-0.08,0.0
17.6285,-66.0965,-0.07,0.01
17.6285,-66.0408,-0.07,0.01
17.6285,-65.9851,-0.07,0.04
17.6285,-65.9293,-0.04,0.07
17.6285,-65.8736,-0.02,0.09
17.6285,-65.8178,0.01,0.1
17.6285,-65.7621,0.03,0.1
17.6285,-65.7064,0.04,0.07
17.6285,-65.6506,0.04,0.05
17.6285,-65.5949,0.04,0.01
17.6285,-65.5391,0.04,0.01
17.6285,-65.4834,0.015,-0.035
17.6285,-65.4277,0.015,-0.1
17.6285,-65.3719,0.125,0.005
17.6825,-68.0474,-0.04,0.09
17.6825,-67.9917,-0.04,0.065
17.6825,-67.936,-0.02,0.02
17.6825,-67.8802,-0.03,0.05
17.6825,-67.8245,-0.01,0.04
17.6825,-67.7687,-0.01,0.07
17.6825,-67.713,-0.02,0.1
17.6825,-67.6573,-0.01,0.13
17.6825,-67.6015,-0.02,0.135
17.6825,-67.5458,-0.015,0.13
17.6825,-67.49,-0.01,0.1
17.6825,-67.4343,-0.01,0.08
17.6825,-67.3786,-0.02,0.06
17.6825,-67.3228,-0.02,0.06
17.6825,-67.2671,0.0,0.03
17.6825,-67.2113,0.04,0.0
17.6825,-67.1556,0.01,-0.025
17.6825,-67.0999,0.03,-0.03
17.6825,-67.0441,0.03,-0.03
17.6825,-66.9884,0.02,-0.03
17.6825,-66.9326,0.01,0.0
17.6825,-66.8769,0.0,0.01
17.6825,-66.8212,-0.02,0.0
17.6825,-66.7654,-0.03,-0.01
17.6825,-66.7097,-0.02,-0.02
17.6825,-66.6539,-0.03,-0.04
17.6825,-66.5982,-0.04,-0.04
17.6825,-66.5425,-0.04,-0.04
17.6825,-66.4867,-0.05,-0.02
