Latitude,Longitude,mean_U,mean_V
16.9273,-66.5425,-0.0960266159695817,-0.0902661596958175
16.9273,-66.4867,-0.0932059447983014,-0.0838216560509554
16.9273,-66.431,-0.0915127701375245,-0.0795481335952848
16.9273,-66.3752,-0.0926907630522088,-0.0645180722891566
16.9273,-66.3195,-0.1089626556016597,-0.0570954356846473
16.9273,-66.2638,-0.1016880341880342,-0.0531837606837606
16.9273,-66.208,-0.0989777777777777,-0.04375555555555549
16.9273,-66.1523,-0.095758354755784,-0.0217994858611825
16.9273,-66.0965,-0.09210268948655251,-0.0063325183374083
16.9273,-66.0408,-0.1051923076923076,0.0245913461538461
16.9273,-65.9851,-0.1251724137931034,0.0327586206896551
16.9273,-65.9293,-0.1279523809523809,0.0679999999999999
16.9273,-65.8736,-0.100390625,0.077265625
16.9273,-65.8178,-0.1138108108108108,0.0946486486486486
16.9273,-65.7621,-0.0614953271028037,0.137196261682243
16.9273,-65.7064,-0.034863387978142,0.1661202185792349
16.9273,-65.6506,-0.011999999999999898,0.2083684210526316
16.9273,-65.5949,0.0478947368421052,0.2535964912280701
16.9273,-65.5391,0.0667924528301886,0.2821698113207547
16.9273,-65.4834,0.0258181818181818,0.2778181818181818
16.9273,-65.4277,-0.0216666666666666,0.2545833333333333
16.9273,-65.3719,-0.26,0.035
16.9812,-67.4343,-0.0933928571428571,-0.0041071428571428
16.9812,-67.3786,-0.1111111111111111,0.0078888888888888
16.9812,-67.3228,-0.11398876404494379,-0.0110112359550561
16.9812,-67.2671,-0.1159763313609467,-0.0259171597633136
16.9812,-67.2113,-0.1458885017421602,-0.0141114982578397
16.9812,-67.1556,-0.1578571428571428,-0.0256211180124223
16.9812,-67.0999,-0.1714939024390244,-0.0365853658536585
16.9812,-67.0441,-0.1678421052631579,-0.0466578947368421
16.9812,-66.9884,-0.1706264501160093,-0.071183294663573
16.9812,-66.9326,-0.1707093821510297,-0.0711670480549199
16.9812,-66.8769,-0.1591188524590164,-0.0819877049180327
16.9812,-66.8212,-0.1465377176015474,-0.086247582205029
16.9812,-66.7654,-0.1331717171717171,-0.0825656565656565
16.9812,-66.7097,-0.1303740157480315,-0.0874409448818897
16.9812,-66.6539,-0.1156481481481481,-0.0904629629629629
16.9812,-66.5982,-0.0953891050583657,-0.0892412451361867
16.9812,-66.5425,-0.0984803001876172,-0.0868667917448405
16.9812,-66.4867,-0.101025641025641,-0.0782445759368836
16.9812,-66.431,-0.1058812615955473,-0.069165120593692
16.9812,-66.3752,-0.1152986512524084,-0.0520616570327552
16.9812,-66.3195,-0.1174556213017751,-0.0478895463510848
16.9812,-66.2638,-0.1213426853707414,-0.0473747494989979
16.9812,-66.208,-0.1228309572301425,-0.0307331975560081
16.9812,-66.1523,-0.1243212669683258,-0.0253846153846153
16.9812,-66.0965,-0.1226970954356846,0.006804979253112
16.9812,-66.0408,-0.1329594272076372,0.029618138424821
16.9812,-65.9851,-0.1451884700665188,0.0396452328159645
16.9812,-65.9293,-0.1295777777777778,0.0638222222222222
16.9812,-65.8736,-0.1194152046783625,0.0736842105263157
16.9812,-65.8178,-0.1249722222222222,0.0905
16.9812,-65.7621,-0.0577431906614786,0.1413618677042801
16.9812,-65.7064,-0.047310606060606,0.1592424242424242
16.9812,-65.6506,-0.032707423580786,0.1922270742358078
16.9812,-65.5949,0.0028169014084507,0.2295070422535211
16.9812,-65.5391,-0.0035658914728682,0.2264341085271317
16.9812,-65.4834,-0.003015873015873,0.2274603174603174
16.9812,-65.4277,-0.0424999999999999,0.2165
17.0352,-67.3786,-0.1171929824561403,0.0150877192982456
17.0352,-67.3228,-0.1270588235294117,0.0040522875816993
17.0352,-67.2671,-0.1353631284916201,-0.0106145251396648
17.0352,-67.2113,-0.163563829787234,-0.0152127659574468
17.0352,-67.1556,-0.1561631419939577,-0.0218126888217522
17.0352,-67.0999,-0.1583473389355742,-0.0371708683473389
17.0352,-67.0441,-0.1789942528735632,-0.04859195402298849
17.0352,-66.9884,-0.1640096618357488,-0.071183574879227
17.0352,-66.9326,-0.1621042471042471,-0.0762741312741312
17.0352,-66.8769,-0.164235294117647,-0.0786862745098039
17.0352,-66.8212,-0.1513359528487229,-0.0841650294695481
17.0352,-66.7654,-0.1530669144981412,-0.0837360594795539
17.0352,-66.7097,-0.12492700729927,-0.0873905109489051
17.0352,-66.6539,-0.1183606557377049,-0.0901457194899817
17.0352,-66.5982,-0.1132616487455197,-0.0942114695340501
17.0352,-66.5425,-0.102992565055762,-0.0845910780669144
17.0352,-66.4867,-0.1108909090909091,-0.0756
17.0352,-66.431,-0.1183489681050656,-0.0570168855534709
17.0352,-66.3752,-0.1286870503597122,-0.0485071942446043
17.0352,-66.3195,-0.132729044834308,-0.0389668615984405
17.0352,-66.2638,-0.1454845360824742,-0.0343298969072164
17.0352,-66.208,-0.14361328125,-0.02203125
17.0352,-66.1523,-0.1488304093567251,-0.0140545808966861
17.0352,-66.0965,-0.1527865612648221,0.0050790513833992
17.0352,-66.0408,-0.1549591836734694,0.0285102040816326
17.0352,-65.9851,-0.1405714285714285,0.0375306122448979
17.0352,-65.9293,-0.1561538461538461,0.0617249417249417
17.0352,-65.8736,-0.1317045454545454,0.076090909090909
17.0352,-65.8178,-0.1081470588235294,0.0900294117647058
17.0352,-65.7621,-0.0777945619335347,0.1349848942598187
17.0352,-65.7064,-0.0789423076923076,0.14375
17.0352,-65.6506,-0.0169186046511627,0.2076744186046511
17.0352,-65.5949,-0.0376470588235294,0.2037908496732026
17.0352,-65.5391,-0.0710362694300518,0.18450777202072532
17.0352,-65.4834,-0.0428571428571428,0.1817582417582417
17.0352,-65.4277,-0.1566666666666666,0.1311111111111111
17.0352,-65.3719,-0.2936363636363636,-0.0199999999999999
17.0891,-67.4343,-0.1042857142857142,-0.0057142857142857
17.0891,-67.3228,-0.1488571428571428,0.0452857142857142
17.0891,-67.2671,-0.1635233160621761,0.0034715025906735
17.0891,-67.2113,-0.1639240506329114,-0.0067932489451476
17.0891,-67.1556,-0.1571739130434782,-0.0303043478260869
17.0891,-67.0999,-0.1467226890756302,-0.0424089635854341
17.0891,-67.0441,-0.1625699745547073,-0.048422391857506304
17.0891,-66.9884,-0.1690949227373068,-0.0671743929359823
17.0891,-66.9326,-0.1616082474226804,-0.0811340206185567
17.0891,-66.8769,-0.163728813559322,-0.0786817325800376
17.0891,-66.8212,-0.1549431818181818,-0.0799242424242424
17.0891,-66.7654,-0.1485767790262172,-0.0897940074906367
17.0891,-66.7097,-0.1429061371841155,-0.0901805054151624
17.0891,-66.6539,-0.12308823529411758,-0.0945588235294117
17.0891,-66.5982,-0.1176707530647986,-0.0968476357267951
17.0891,-66.5425,-0.1234875444839857,-0.081085409252669
17.0891,-66.4867,-0.1146486486486486,-0.0692972972972973
17.0891,-66.431,-0.1353832116788321,-0.0501277372262773
17.0891,-66.3752,-0.1327536231884058,-0.0428623188405797
17.0891,-66.3195,-0.153210332103321,-0.0328966789667896
17.0891,-66.2638,-0.1582089552238806,-0.0279477611940298
17.0891,-66.208,-0.1528349514563107,-0.0216504854368932
17.0891,-66.1523,-0.174671669793621,-0.0046153846153846
17.0891,-66.0965,-0.1573512476007677,0.0109213051823416
17.0891,-66.0408,-0.1580879541108986,0.0269024856596558
17.0891,-65.9851,-0.1626209677419355,0.0409274193548387
17.0891,-65.9293,-0.1519661733615221,0.0597040169133192
17.0891,-65.8736,-0.1429777777777778,0.0709777777777777
17.0891,-65.8178,-0.10723958333333332,0.0877864583333333
17.0891,-65.7621,-0.0906470588235294,0.1376176470588235
17.0891,-65.7064,-0.0786024844720496,0.1479503105590062
17.0891,-65.6506,-0.0809003215434083,0.1645337620578778
17.0891,-65.5949,-0.0903255813953488,0.1662325581395349
17.0891,-65.5391,-0.0745528455284552,0.1672357723577235
17.0891,-65.4834,-0.0921428571428571,0.1385714285714285
17.0891,-65.4277,-0.0862162162162162,0.1291891891891892
17.0891,-65.3719,-0.115,0.0783333333333333
17.1431,-67.4343,0.0,0.01
17.1431,-67.3786,-0.125,0.046
17.1431,-67.3228,-0.195,0.0581249999999999
17.1431,-67.2671,-0.172,0.052666666666666605
17.1431,-67.2113,-0.1783644859813084,-0.0117289719626168
17.1431,-67.1556,-0.1694881889763779,-0.0225984251968503
17.1431,-67.0999,-0.1398470948012232,-0.044525993883792
17.1431,-67.0441,-0.1286141304347826,-0.05785326086956521
17.1431,-66.9884,-0.1639019189765458,-0.0665884861407249
17.1431,-66.9326,-0.1637090163934426,-0.0720491803278688
17.1431,-66.8769,-0.163320235756385,-0.0770530451866404
17.1431,-66.8212,-0.1593490054249548,-0.0798734177215189
17.1431,-66.7654,-0.15729203539823,-0.0836283185840708
17.1431,-66.7097,-0.1447406082289803,-0.0884615384615384
17.1431,-66.6539,-0.1403180212014134,-0.0948763250883392
17.1431,-66.5982,-0.1347275922671353,-0.0912829525483304
17.1431,-66.5425,-0.1307317073170731,-0.0775261324041811
17.1431,-66.4867,-0.1427127659574468,-0.06031914893617021
17.1431,-66.431,-0.138235294117647,-0.0485467128027681
17.1431,-66.3752,-0.1594326241134751,-0.0274290780141844
17.1431,-66.3195,-0.1611743772241992,-0.0242170818505338
17.1431,-66.2638,-0.1609642857142857,-0.0235714285714285
17.1431,-66.208,-0.1696216216216216,-0.0114774774774774
17.1431,-66.1523,-0.1674642857142857,0.0016071428571428
17.1431,-66.0965,-0.1703786574870912,0.0188984509466437
17.1431,-66.0408,-0.1743947858472998,0.029888268156424504
17.1431,-65.9851,-0.1588724584103512,0.0444731977818853
17.1431,-65.9293,-0.13506,0.061
17.1431,-65.8736,-0.12004,0.06306
17.1431,-65.8178,-0.1193364928909952,0.088649289099526
17.1431,-65.7621,-0.08346875,0.13634375
17.1431,-65.7064,-0.1098895027624309,0.1407458563535911
17.1431,-65.6506,-0.10373177842565588,0.1536443148688046
17.1431,-65.5949,-0.049408602150537606,0.1824193548387096
17.1431,-65.5391,-0.0896875,0.13890625
17.1431,-65.4834,-0.1718181818181818,0.1016477272727272
17.1431,-65.4277,-0.1578461538461538,0.0699999999999999
17.1431,-65.3719,-0.0852380952380952,0.1154761904761904
17.1431,-65.3162,-0.45,-0.205
17.197,-67.3786,-0.0762121212121212,0.0262121212121212
17.197,-67.3228,-0.0998529411764705,0.036985294117647
17.197,-67.2671,-0.1570192307692308,0.0460576923076923
17.197,-67.2113,-0.1575187969924812,0.0336090225563909
17.197,-67.1556,-0.1716888888888889,-0.020177777777777697
17.197,-67.0999,-0.1425867507886435,-0.0403470031545741
17.197,-67.0441,-0.1272357723577236,-0.0590243902439024
17.197,-66.9884,-0.1368407960199004,-0.0618159203980099
17.197,-66.9326,-0.1602247191011236,-0.0644756554307116
17.197,-66.8769,-0.1659926470588235,-0.0733272058823529
17.197,-66.8212,-0.1594827586206896,-0.075287356321839
17.197,-66.7654,-0.1655381944444444,-0.0825868055555555
17.197,-66.7097,-0.1538301559792027,-0.0855979202772963
17.197,-66.6539,-0.1507731958762886,-0.0896735395189003
17.197,-66.5982,-0.147263339070568,-0.09184165232358
17.197,-66.5425,-0.1332987910189982,-0.0707081174438687
17.197,-66.4867,-0.1492521739130435,-0.0563304347826087
17.197,-66.431,-0.1438275862068965,-0.0367241379310344
17.197,-66.3752,-0.1546391752577319,-0.0235051546391752
17.197,-66.3195,-0.1594137931034482,-0.0183103448275862
17.197,-66.2638,-0.1640854700854701,-0.0111452991452991
17.197,-66.208,-0.155667808219178,-0.0036130136986301004
17.197,-66.1523,-0.1640447504302926,0.0100860585197934
17.197,-66.0965,-0.1707772020725388,0.026027633851468
17.197,-66.0408,-0.1675495495495495,0.0345585585585585
17.197,-65.9851,-0.144909420289855,0.0434420289855072
17.197,-65.9293,-0.1361764705882353,0.0530392156862745
17.197,-65.8736,-0.12478,0.07332
17.197,-65.8178,-0.1081415929203539,0.0971238938053097
17.197,-65.7621,-0.1189150943396226,0.1282075471698113
17.197,-65.7064,-0.111505376344086,0.1434946236559139
17.197,-65.6506,-0.1143564356435643,0.138052805280528
17.197,-65.5949,-0.1418530351437699,0.128626198083067
17.197,-65.5391,-0.1788940092165898,0.0863133640552995
17.197,-65.4834,-0.1154700854700854,0.0918803418803418
17.197,-65.4277,-0.1454347826086956,0.085
17.197,-65.3719,-0.10625,0.14625
17.197,-65.3162,-0.23,-0.05
17.2509,-67.6015,0.195,-0.13
17.2509,-67.5458,0.2663157894736842,-0.1447368421052631
17.2509,-67.4343,0.1838461538461538,-0.0816483516483516
17.2509,-67.3786,0.11538071065989838,-0.0353807106598984
17.2509,-67.3228,0.0141035856573705,-0.0144621513944223
17.2509,-67.2671,-0.0128338762214983,-0.007459283387622099
17.2509,-67.2113,-0.1454901960784314,0.0033333333333333
17.2509,-67.1556,-0.1396135265700483,-0.0254589371980676
17.2509,-67.0999,-0.1515277777777777,-0.0439351851851851
17.2509,-67.0441,-0.1368217054263566,-0.0545219638242894
17.2509,-66.9884,-0.127760532150776,-0.0525277161862527
17.2509,-66.9326,-0.1383632286995515,-0.062286995515695
17.2509,-66.8769,-0.1577467411545624,-0.0627188081936685
17.2509,-66.8212,-0.1603818181818182,-0.0724727272727272
17.2509,-66.7654,-0.1574909090909091,-0.0761454545454545
17.2509,-66.7097,-0.1612353923205342,-0.0899833055091819
17.2509,-66.6539,-0.1618227424749163,-0.0969732441471571
17.2509,-66.5982,-0.1487335526315789,-0.0823355263157894
17.2509,-66.5425,-0.1529235880398671,-0.0743853820598006
17.2509,-66.4867,-0.1497310924369748,-0.05465546218487391
17.2509,-66.431,-0.1594675540765391,-0.0330615640599001
17.2509,-66.3752,-0.1545670628183361,-0.0176400679117147
17.2509,-66.3195,-0.154792013311148,-0.0165391014975041
17.2509,-66.2638,-0.1514869281045751,-0.0090359477124183
17.2509,-66.208,-0.1511409395973154,0.0061744966442953
17.2509,-66.1523,-0.1634305317324185,0.0219210977701543
17.2509,-66.0965,-0.1643150684931507,0.0316609589041095
17.2509,-66.0408,-0.1618133802816901,0.0379929577464788
17.2509,-65.9851,-0.1522800718132854,0.0407001795332136
17.2509,-65.9293,-0.1400925925925926,0.0488703703703703
17.2509,-65.8736,-0.1278058252427184,0.0728543689320388
17.2509,-65.8178,-0.1130522088353413,0.1027510040160642
17.2509,-65.7621,-0.1071058315334773,0.1385097192224622
17.2509,-65.7064,-0.122867298578199,0.1473696682464454
17.2509,-65.6506,-0.1417164179104477,0.1319651741293532
17.2509,-65.5949,-0.1618292682926829,0.100640243902439
17.2509,-65.5391,-0.1284892086330935,0.0840287769784172
17.2509,-65.4834,-0.0658333333333333,0.1017592592592592
17.2509,-65.4277,-0.06125,0.1208333333333333
17.2509,-65.3719,0.0107142857142857,0.1321428571428571
17.2509,-65.3162,-0.09333333333333331,-0.08
17.3049,-67.6573,-0.04,-0.04
17.3049,-67.6015,0.05,-0.05
17.3049,-67.5458,0.1830555555555555,-0.0544444444444444
17.3049,-67.49,0.1406766917293233,-0.0448872180451127
17.3049,-67.4343,0.2322147651006711,-0.0699999999999999
17.3049,-67.3786,0.1471299093655589,-0.029274924471299
17.3049,-67.3228,0.10557746478873231,-0.0177746478873239
17.3049,-67.2671,-0.0197777777777777,-0.0029206349206349
17.3049,-67.2113,-0.016039886039886,-0.0235612535612535
17.3049,-67.1556,-0.1129707112970711,-0.0274895397489539
17.3049,-67.0999,-0.1080608365019011,-0.0436501901140684
17.3049,-67.0441,-0.095972850678733,-0.0701357466063348
17.3049,-66.9884,-0.1151063829787234,-0.0551300236406619
17.3049,-66.9326,-0.1262391304347826,-0.0560434782608695
17.3049,-66.8769,-0.1304106776180698,-0.0569199178644763
17.3049,-66.8212,-0.1570727272727272,-0.0712181818181818
17.3049,-66.7654,-0.1609403254972875,-0.0777938517179023
17.3049,-66.7097,-0.1460374149659864,-0.0785204081632653
17.3049,-66.6539,-0.1548489666136725,-0.0875993640699523
17.3049,-66.5982,-0.1610586319218241,-0.0863680781758957
17.3049,-66.5425,-0.1599837398373984,-0.0713983739837398
17.3049,-66.4867,-0.1608623548922056,-0.0536484245439469
17.3049,-66.431,-0.1508674304418985,-0.0283797054009819
17.3049,-66.3752,-0.1523491027732463,-0.0172920065252854
17.3049,-66.3195,-0.1479032258064516,-0.0098548387096774
17.3049,-66.2638,-0.1441004862236628,-0.0049756888168557
17.3049,-66.208,-0.1480288461538461,0.007179487179487099
17.3049,-66.1523,-0.1486046511627907,0.0181893687707641
17.3049,-66.0965,-0.1581927710843373,0.0278829604130808
17.3049,-66.0408,-0.1576869565217391,0.0356347826086956
17.3049,-65.9851,-0.1492526690391459,0.0393416370106761
17.3049,-65.9293,-0.1405169340463458,0.0503386809269162
17.3049,-65.8736,-0.1298529411764706,0.0779411764705882
17.3049,-65.8178,-0.1143204868154158,0.1168965517241379
17.3049,-65.7621,-0.1223045267489711,0.1408230452674897
17.3049,-65.7064,-0.1205829596412556,0.1441479820627803
17.3049,-65.6506,-0.1342465753424657,0.1204383561643835
17.3049,-65.5949,-0.14815625,0.0846875
17.3049,-65.5391,-0.1535470085470085,0.0601709401709401
17.3049,-65.4834,-0.0286597938144329,0.0998969072164948
17.3049,-65.4277,-0.0351515151515151,0.06181818181818181
17.3049,-65.3719,-0.0445,0.0584999999999999
17.3588,-67.6573,-0.1188888888888888,0.0966666666666666
17.3588,-67.6015,-0.0569642857142857,0.0666071428571428
17.3588,-67.5458,-0.0261538461538461,0.05197802197802189
17.3588,-67.49,0.1087730061349693,-0.0158895705521472
17.3588,-67.4343,0.1401498127340824,-0.0219475655430711
17.3588,-67.3786,0.1461538461538461,-0.0178554778554778
17.3588,-67.3228,0.1189935760171306,-0.0135760171306209
17.3588,-67.2671,0.0780199999999999,-0.0101199999999999
17.3588,-67.2113,0.0108872901678657,-0.0182254196642685
17.3588,-67.1556,0.0113995943204868,-0.0210141987829614
17.3588,-67.0999,-0.0966546762589928,-0.0442446043165467
17.3588,-67.0441,-0.0788235294117647,-0.0498039215686274
17.3588,-66.9884,-0.0799653979238754,-0.0628373702422145
17.3588,-66.9326,-0.1127964205816554,-0.0585011185682326
17.3588,-66.8769,-0.1239558232931727,-0.058714859437751
17.3588,-66.8212,-0.1355381604696673,-0.0646183953033268
17.3588,-66.7654,-0.141358024691358,-0.0710229276895943
17.3588,-66.7097,-0.1427635782747603,-0.0761182108626198
17.3588,-66.6539,-0.1527083333333333,-0.0807532051282051
17.3588,-66.5982,-0.1571061093247588,-0.0767684887459807
17.3588,-66.5425,-0.1616313213703099,-0.0642251223491027
17.3588,-66.4867,-0.1538969404186795,-0.0467471819645732
17.3588,-66.431,-0.1516801292407108,-0.030759289176090405
17.3588,-66.3752,-0.1443790849673202,-0.0172549019607843
17.3588,-66.3195,-0.146784,-0.0080159999999999
17.3588,-66.2638,-0.1471428571428571,0.0023233908948194
17.3588,-66.208,-0.1404220779220779,0.013506493506493498
17.3588,-66.1523,-0.1487209302325581,0.0189867109634551
17.3588,-66.0965,-0.1478797996661101,0.0279465776293823
17.3588,-66.0408,-0.1409090909090909,0.0304195804195804
17.3588,-65.9851,-0.1414782608695652,0.0412521739130434
17.3588,-65.9293,-0.1390310786106033,0.0573308957952468
17.3588,-65.8736,-0.1323272727272727,0.0883818181818181
17.3588,-65.8178,-0.1325046728971962,0.1137196261682243
17.3588,-65.7621,-0.1192756539235412,0.1309255533199195
17.3588,-65.7064,-0.10421412300683372,0.1331435079726651
17.3588,-65.6506,-0.1076373626373626,0.10260989010989012
17.3588,-65.5949,-0.12017167381974242,0.0629184549356223
17.3588,-65.5391,-0.0545578231292517,0.0779591836734693
17.3588,-65.4834,-0.0370175438596491,0.0613157894736842
17.3588,-65.4277,-0.0616666666666666,-0.0433333333333333
17.4128,-67.713,-0.10125,0.1225
17.4128,-67.6573,-0.086031746031746,0.0987301587301587
17.4128,-67.6015,-0.10800000000000001,0.1175555555555555
17.4128,-67.5458,-0.0521848739495798,0.0738655462184874
17.4128,-67.49,-0.023693181818181804,0.0534090909090909
17.4128,-67.4343,0.0540851063829787,0.0168936170212765
17.4128,-67.3786,0.0976346153846153,0.0093653846153846
17.4128,-67.3228,0.1219776119402985,0.002910447761194
17.4128,-67.2671,0.1003676470588235,-0.0024632352941176
17.4128,-67.2113,0.0945945945945946,-0.0193436293436293
17.4128,-67.1556,0.0182470119521912,-0.0231673306772908
17.4128,-67.0999,-0.0013670411985018,-0.0257490636704119
17.4128,-67.0441,-0.064047619047619,-0.0437202380952381
17.4128,-66.9884,-0.0619306930693069,-0.0362871287128712
17.4128,-66.9326,-0.0713702623906705,-0.054810495626822095
17.4128,-66.8769,-0.073019801980198,-0.0412871287128712
17.4128,-66.8212,-0.1111211573236889,-0.0515913200723327
17.4128,-66.7654,-0.1200537634408602,-0.0639068100358423
17.4128,-66.7097,-0.1296650717703349,-0.0680223285486443
17.4128,-66.6539,-0.1296884735202492,-0.0694704049844236
17.4128,-66.5982,-0.1469789983844911,-0.05925686591276251
17.4128,-66.5425,-0.1507765451664025,-0.05678288431061801
