Latitude,Longitude,mean_U,mean_V
17.4128,-66.4867,-0.154952229299363,-0.0433917197452229
17.4128,-66.431,-0.149232,-0.030032
17.4128,-66.3752,-0.1492355694227769,-0.0168798751950078
17.4128,-66.3195,-0.1457165109034268,-0.0045327102803738
17.4128,-66.2638,-0.1437441497659906,0.0023400936037441
17.4128,-66.208,-0.1415094339622641,0.0124842767295597
17.4128,-66.1523,-0.1353150242326332,0.0186429725363489
17.4128,-66.0965,-0.1316107382550335,0.0250167785234899
17.4128,-66.0408,-0.132314335060449,0.0424870466321243
17.4128,-65.9851,-0.1341551724137931,0.0538793103448275
17.4128,-65.9293,-0.1402127659574468,0.0731028368794326
17.4128,-65.8736,-0.12472924187725631,0.0999458483754512
17.4128,-65.8178,-0.1210486891385767,0.114625468164794
17.4128,-65.7621,-0.09758547008547,0.1221581196581196
17.4128,-65.7064,-0.1006791569086651,0.1122014051522248
17.4128,-65.6506,-0.0880530973451327,0.0926843657817109
17.4128,-65.5949,-0.0776818181818181,0.0580454545454545
17.4128,-65.5391,-0.0418803418803418,0.036068376068376
17.4128,-65.4834,-0.0289855072463768,0.0218840579710144
17.4128,-65.4277,-0.0085714285714285,0.0128571428571428
17.4128,-65.3162,0.12,0.17
17.4667,-67.8245,-0.0481818181818181,0.0881818181818181
17.4667,-67.7687,-0.0257142857142857,0.0485714285714285
17.4667,-67.713,-0.0635294117647058,0.1123529411764705
17.4667,-67.6573,-0.0925263157894736,0.1394736842105263
17.4667,-67.6015,-0.0502247191011235,0.1119101123595505
17.4667,-67.5458,-0.0695098039215686,0.1027450980392157
17.4667,-67.49,-0.0486633663366336,0.0681188118811881
17.4667,-67.4343,-0.0131153846153846,0.0483461538461538
17.4667,-67.3786,0.028461538461538403,0.0281282051282051
17.4667,-67.3228,0.0843531468531468,0.0157692307692307
17.4667,-67.2671,0.0719230769230769,0.0134615384615384
17.4667,-67.2113,0.0941316270566727,-0.0136563071297989
17.4667,-67.1556,0.05634188034188029,-0.0164957264957264
17.4667,-67.0999,0.0322185430463576,-0.0194205298013245
17.4667,-67.0441,0.0041451612903225,-0.023516129032258
17.4667,-66.9884,-0.049328859060402595,-0.0413870246085011
17.4667,-66.9326,-0.0506196581196581,-0.0342948717948718
17.4667,-66.8769,-0.0570967741935483,-0.03125
17.4667,-66.8212,-0.0693877551020408,-0.0293061224489795
17.4667,-66.7654,-0.0986401326699834,-0.046849087893864
17.4667,-66.7097,-0.0954372019077901,-0.045993640699523
17.4667,-66.6539,-0.10195956454121301,-0.0479782270606531
17.4667,-66.5982,-0.1207620528771384,-0.05900466562986
17.4667,-66.5425,-0.1444983818770226,-0.0510032362459546
17.4667,-66.4867,-0.1447444089456869,-0.0442811501597444
17.4667,-66.431,-0.1432362459546925,-0.0328640776699029
17.4667,-66.3752,-0.1357278481012658,-0.0204588607594936
17.4667,-66.3195,-0.1389859594383775,-0.0024024960998439
17.4667,-66.2638,-0.1344031007751938,0.0050542635658914
17.4667,-66.208,-0.127484076433121,0.0090286624203821
17.4667,-66.1523,-0.1341059602649006,0.0259602649006622
17.4667,-66.0965,-0.12036363636363631,0.0275702479338842
17.4667,-66.0408,-0.11856187290969901,0.0429765886287625
17.4667,-65.9851,-0.1231282051282051,0.0632307692307692
17.4667,-65.9293,-0.1283965517241379,0.0814137931034482
17.4667,-65.8736,-0.1091463414634146,0.1054878048780487
17.4667,-65.8178,-0.0982386363636363,0.11
17.4667,-65.7621,-0.0984830339321357,0.1057884231536926
17.4667,-65.7064,-0.0197904191616766,0.1153592814371257
17.4667,-65.6506,-0.0283274021352313,0.0898932384341637
17.4667,-65.5949,-0.0435111111111111,0.0552
17.4667,-65.5391,-0.0105813953488372,0.0441860465116279
17.4667,-65.4834,-0.005161290322580599,0.0166129032258064
17.4667,-65.4277,-0.0133333333333333,-0.051666666666666604
17.5206,-67.8802,-0.05285714285714279,0.09
17.5206,-67.8245,-0.0372916666666666,0.0922916666666666
17.5206,-67.7687,-0.0459793814432989,0.11175257731958758
17.5206,-67.713,-0.0597014925373134,0.1228358208955223
17.5206,-67.6573,-0.0499999999999999,0.1194904458598726
17.5206,-67.6015,-0.0514516129032258,0.1207258064516129
17.5206,-67.5458,-0.0574850299401197,0.1054491017964071
17.5206,-67.49,-0.0342424242424242,0.0689696969696969
17.5206,-67.4343,-0.0261231884057971,0.0604347826086956
17.5206,-67.3786,-0.0300757575757575,0.05244949494949489
17.5206,-67.3228,-0.026948717948717896,0.043025641025641
17.5206,-67.2671,0.0490524534686971,0.0183756345177664
17.5206,-67.2113,0.0896216216216216,-0.0084684684684684
17.5206,-67.1556,0.0664052287581699,-0.0125490196078431
17.5206,-67.0999,0.0487694704049844,-0.0148598130841121
17.5206,-67.0441,0.0330326594090202,-0.0212597200622083
17.5206,-66.9884,-0.0031612903225806,-0.0286774193548387
17.5206,-66.9326,-0.0346234309623431,-0.0369665271966527
17.5206,-66.8769,-0.0526930693069306,-0.0253663366336633
17.5206,-66.8212,-0.0566187050359712,-0.0246942446043165
17.5206,-66.7654,-0.06145025295109611,-0.0248397976391231
17.5206,-66.7097,-0.0690654205607476,-0.0316822429906542
17.5206,-66.6539,-0.077906976744186,-0.0334108527131783
17.5206,-66.5982,-0.0901449275362318,-0.0392914653784218
17.5206,-66.5425,-0.12144904458598718,-0.0476433121019108
17.5206,-66.4867,-0.126864,-0.037488
17.5206,-66.431,-0.1295597484276729,-0.026996855345911903
17.5206,-66.3752,-0.1304341085271317,-0.0214263565891472
17.5206,-66.3195,-0.1256269592476489,-0.0123197492163009
17.5206,-66.2638,-0.1175077881619937,-0.0011370716510903
17.5206,-66.208,-0.1138425196850393,0.0079212598425196
17.5206,-66.1523,-0.1117147435897435,0.0163942307692307
17.5206,-66.0965,-0.1117426710097719,0.0279478827361563
17.5206,-66.0408,-0.1069067103109656,0.0453191489361702
17.5206,-65.9851,-0.1071452702702702,0.0617398648648648
17.5206,-65.9293,-0.1008131487889273,0.0792214532871972
17.5206,-65.8736,-0.0966438356164383,0.0964554794520548
17.5206,-65.8178,-0.0832427184466019,0.1032038834951456
17.5206,-65.7621,-0.0111849710982658,0.1215606936416185
17.5206,-65.7064,-0.0011744966442953,0.10939597315436239
17.5206,-65.6506,-0.0046666666666666,0.0746666666666666
17.5206,-65.5949,0.0020338983050847,0.0328813559322033
17.5206,-65.5391,-0.02046875,-0.01203125
17.5206,-65.4834,-0.0072727272727272,-0.07
17.5746,-67.936,-0.0191666666666666,0.0333333333333333
17.5746,-67.8802,-0.0229508196721311,0.0714754098360655
17.5746,-67.8245,-0.0391176470588235,0.09362745098039209
17.5746,-67.7687,-0.055502392344497595,0.1033971291866028
17.5746,-67.713,-0.0444604316546762,0.1341726618705035
17.5746,-67.6573,-0.0486816720257234,0.10437299035369771
17.5746,-67.6015,-0.0626601941747573,0.1136504854368932
17.5746,-67.5458,-0.0271062271062271,0.093076923076923
17.5746,-67.49,-0.0214285714285714,0.086023166023166
17.5746,-67.4343,-0.0334653465346534,0.0747194719471947
17.5746,-67.3786,-0.0334099616858237,0.0636781609195402
17.5746,-67.3228,-0.027780487804878004,0.0449268292682926
17.5746,-67.2671,-0.0007971014492753,0.018743961352657
17.5746,-67.2113,0.0695918367346938,-0.0088265306122448
17.5746,-67.1556,0.059664,-0.016848
17.5746,-67.0999,0.0594712286158631,-0.0163452566096423
17.5746,-67.0441,0.0415146831530139,-0.0189489953632148
17.5746,-66.9884,0.0225038880248833,-0.0201244167962674
17.5746,-66.9326,-0.0102384737678855,-0.0265023847376788
17.5746,-66.8769,-0.0410961538461538,-0.0174999999999999
17.5746,-66.8212,-0.0442387543252595,-0.015224913494809601
17.5746,-66.7654,-0.0502471169686985,-0.0159637561779242
17.5746,-66.7097,-0.0527124183006535,-0.020016339869281
17.5746,-66.6539,-0.0555628058727569,-0.0193964110929853
17.5746,-66.5982,-0.0856170886075949,-0.0363607594936708
17.5746,-66.5425,-0.0874249605055292,-0.0293996840442338
17.5746,-66.4867,-0.1054746835443038,-0.0313132911392405
17.5746,-66.431,-0.1118282988871224,-0.025453100158982497
17.5746,-66.3752,-0.1099686028257456,-0.0223076923076923
17.5746,-66.3195,-0.10387045813586092,-0.0148499210110584
17.5746,-66.2638,-0.108203125,-0.007265625
17.5746,-66.208,-0.1010112359550561,-0.0007544141252006
17.5746,-66.1523,-0.096201923076923,0.013301282051282
17.5746,-66.0965,-0.0980975609756097,0.025430894308943
17.5746,-66.0408,-0.0874342105263158,0.0416940789473684
17.5746,-65.9851,-0.0814188034188034,0.0575897435897435
17.5746,-65.9293,-0.0771403508771929,0.0790175438596491
17.5746,-65.8736,-0.0372049689440993,0.106335403726708
17.5746,-65.8178,-0.023514739229024903,0.1068707482993197
17.5746,-65.7621,-0.0102572347266881,0.1077813504823151
17.5746,-65.7064,0.027090909090909,0.0914545454545454
17.5746,-65.6506,0.014137931034482703,0.0615172413793103
17.5746,-65.5949,0.0180620155038759,0.0302325581395348
17.5746,-65.5391,0.0188679245283018,0.0138679245283018
17.5746,-65.4834,0.0037499999999999005,-0.04374999999999999
17.5746,-65.4277,0.054000000000000006,-0.082
17.6285,-67.9917,-0.11,0.19
17.6285,-67.936,-0.0688461538461538,0.11461538461538459
17.6285,-67.8802,-0.0539495798319327,0.08
17.6285,-67.8245,-0.0574426229508196,0.0827868852459016
17.6285,-67.7687,-0.0269268292682926,0.08634146341463408
17.6285,-67.713,-0.0508366533864541,0.1178685258964143
17.6285,-67.6573,-0.0409363957597173,0.11604240282685511
17.6285,-67.6015,-0.0601706484641638,0.1293515358361774
17.6285,-67.5458,-0.061993127147766294,0.1315979381443299
17.6285,-67.49,-0.0421147540983606,0.1077377049180327
17.6285,-67.4343,-0.024485294117647,0.0837683823529411
17.6285,-67.3786,-0.0123041474654377,0.0668663594470046
17.6285,-67.3228,-0.0254227405247813,0.0604373177842565
17.6285,-67.2671,-0.0092583732057416,0.029090909090909
17.6285,-67.2113,0.0262993762993763,-0.005945945945945899
17.6285,-67.1556,0.0456535433070866,-0.0211968503937007
17.6285,-67.0999,0.0524727838258164,-0.0192379471228615
17.6285,-67.0441,0.0423728813559322,-0.0187211093990755
17.6285,-66.9884,0.0251388888888888,-0.0168981481481481
17.6285,-66.9326,0.007488372093023201,-0.009891472868217
17.6285,-66.8769,-0.019023622047244,-0.0089921259842519
17.6285,-66.8212,-0.0381929824561403,-0.002578947368421
17.6285,-66.7654,-0.0450662251655629,-0.0104139072847682
17.6285,-66.7097,-0.0494637223974763,-0.0217350157728706
17.6285,-66.6539,-0.05787439613526559,-0.0266022544283413
17.6285,-66.5982,-0.06078726968174201,-0.0242043551088777
17.6285,-66.5425,-0.0746614173228346,-0.0337007874015748
17.6285,-66.4867,-0.0814308681672025,-0.02508038585209
17.6285,-66.431,-0.0952045826513911,-0.0339607201309328
17.6285,-66.3752,-0.0957188498402556,-0.0267891373801916
17.6285,-66.3195,-0.0960221870047543,-0.0223296354992076
17.6285,-66.2638,-0.0969983948635634,-0.0192616372391653
17.6285,-66.208,-0.096368,-0.00808
17.6285,-66.1523,-0.086756329113924,0.007389240506329099
17.6285,-66.0965,-0.0828892455858748,0.0212841091492776
17.6285,-66.0408,-0.0753859060402684,0.0331543624161073
17.6285,-65.9851,-0.0727350427350427,0.05552136752136751
17.6285,-65.9293,-0.0469978858350951,0.0863424947145877
17.6285,-65.8736,-0.0292127659574468,0.1018936170212766
17.6285,-65.8178,0.0184158415841584,0.10726072607260718
17.6285,-65.7621,0.0482539682539682,0.1084920634920634
17.6285,-65.7064,0.0516872427983539,0.0936213991769547
17.6285,-65.6506,0.056625,0.08475
17.6285,-65.5949,0.044225352112676,0.0278873239436619
17.6285,-65.5391,0.0491228070175438,0.0373684210526315
17.6285,-65.4834,0.0294444444444444,0.0183333333333333
17.6285,-65.4277,-0.0125,-0.11
17.6285,-65.3719,0.125,0.005
17.6825,-68.0474,-0.0333333333333333,-0.0133333333333333
17.6825,-67.9917,-0.0261111111111111,0.052962962962962906
17.6825,-67.936,-0.0309905660377358,0.0338679245283018
17.6825,-67.8802,-0.0389975550122249,0.0591442542787286
17.6825,-67.8245,-0.0221834061135371,0.048296943231441
17.6825,-67.7687,-0.0220553359683794,0.0830830039525691
17.6825,-67.713,-0.0261784511784511,0.11210437710437708
17.6825,-67.6573,-0.0194959349593495,0.1300975609756097
17.6825,-67.6015,-0.0236363636363636,0.13423197492163
17.6825,-67.5458,-0.0218768768768768,0.1280930930930931
17.6825,-67.49,-0.0139411764705882,0.1056470588235294
17.6825,-67.4343,-0.0173645680819912,0.0925329428989751
17.6825,-67.3786,-0.0138646616541353,0.0726766917293233
17.6825,-67.3228,-0.0199640287769784,0.0655035971223021
17.6825,-67.2671,0.0021198156682027,0.0360829493087557
17.6825,-67.2113,0.0316707616707616,0.0047665847665847
17.6825,-67.1556,0.0159397163120567,-0.0189539007092198
17.6825,-67.0999,0.0326941362916006,-0.0209508716323296
17.6825,-67.0441,0.0324499229583975,-0.0166101694915254
17.6825,-66.9884,0.0219601837672281,-0.0104441041347626
17.6825,-66.9326,0.0042266462480857,0.00047473200612550007
17.6825,-66.8769,-0.0096620583717357,0.0089093701996927
17.6825,-66.8212,-0.0293396226415094,0.000691823899371
17.6825,-66.7654,-0.0377591973244147,-0.0054347826086956
17.6825,-66.7097,-0.04003125,-0.020078125
17.6825,-66.6539,-0.0510220125786163,-0.0346383647798742
17.6825,-66.5982,-0.0627557755775577,-0.0363531353135313
17.6825,-66.5425,-0.0660067681895093,-0.0383587140439932
17.6825,-66.4867,-0.0629914529914529,-0.0184615384615384
17.6825,-66.431,-0.0759322033898305,-0.0212052730696798
17.6825,-66.3752,-0.0853184165232358,-0.0264888123924268
17.6825,-66.3195,-0.0931136738056013,-0.0262932454695222
17.6825,-66.2638,-0.0921138211382113,-0.0217398373983739
17.6825,-66.208,-0.0850814332247557,-0.015586319218241
17.6825,-66.1523,-0.077191011235955,-0.0047030497592295
17.6825,-66.0965,-0.07314332247557,0.0115798045602605
17.6825,-66.0408,-0.0671006944444444,0.02921875
17.6825,-65.9851,-0.04349173553719,0.0517148760330578
17.6825,-65.9293,-0.021700288184438,0.0644380403458213
17.6825,-65.8736,-0.005610465116279,0.0767151162790697
17.6825,-65.8178,0.0271969696969696,0.0903030303030303
17.6825,-65.7621,0.0426104417670682,0.0972289156626506
17.6825,-65.7064,0.0581739130434782,0.10269565217391298
17.6825,-65.6506,0.0492258064516129,0.0669032258064516
17.6825,-65.5949,0.053163265306122406,0.0294897959183673
17.6825,-65.5391,0.026842105263157803,0.0278947368421052
17.6825,-65.4834,0.0,-0.04
17.7364,-68.0474,0.045000000000000005,-0.0816666666666666
17.7364,-67.9917,0.0029545454545454,-0.0179545454545454
17.7364,-67.936,-0.0179123711340206,0.0299226804123711
17.7364,-67.8802,0.000281690140845,0.014112676056338
17.7364,-67.8245,0.0041591320072332,0.0420795660036166
17.7364,-67.7687,0.0055409836065573,0.0657049180327868
17.7364,-67.713,0.013117088607594902,0.0909968354430379
17.7364,-67.6573,0.0163552833078101,0.12241960183767218
17.7364,-67.6015,0.0190704647676161,0.1383208395802099
17.7364,-67.5458,0.012947214076246301,0.1341202346041055
17.7364,-67.49,0.0032756132756132,0.1264790764790765
17.7364,-67.4343,0.006523605150214501,0.1007010014306151
17.7364,-67.3786,-0.0008022922636103,0.0750859598853868
17.7364,-67.3228,-0.0062840746054519,0.056743185078909596
17.7364,-67.2671,0.012790294627383,0.0370190641247833
17.7364,-67.2113,0.0346153846153846,0.0125641025641025
17.7364,-67.1556,0.0231528046421663,-0.0092456479690522
17.7364,-67.0999,0.0101092896174863,-0.0119125683060109
17.7364,-67.0441,0.0061598746081504,-0.0231347962382445
17.7364,-66.9884,0.0101990811638591,-0.0096784073506891
17.7364,-66.9326,0.0013829787234042,0.0057598784194528
17.7364,-66.8769,-0.0043768996960486,0.015303951367781102
17.7364,-66.8212,-0.011441717791411,0.0135582822085889
17.7364,-66.7654,-0.020108864696734,-4.665629860031138e-05
17.7364,-66.7097,-0.0255076923076923,-0.0239230769230769
17.7364,-66.6539,-0.0394383775351014,-0.0403276131045241
17.7364,-66.5982,-0.0557048092868988,-0.0471641791044776
17.7364,-66.5425,-0.0593983739837398,-0.0322439024390243
17.7364,-66.4867,-0.0556866197183098,-0.0224295774647887
17.7364,-66.431,-0.062326139088729,-0.0092086330935251
17.7364,-66.3752,-0.0651004016064257,-0.0065863453815261
17.7364,-66.3195,-0.0757418111753372,-0.0210404624277456
17.7364,-66.2638,-0.084185639229422,-0.0265674255691768
17.7364,-66.208,-0.0824958123953098,-0.022110552763819
17.7364,-66.1523,-0.0749248747913188,-0.017813021702838
17.7364,-66.0965,-0.0677333333333333,0.0047619047619047
17.7364,-66.0408,-0.05813704496788,0.0297644539614561
17.7364,-65.9851,-0.05776271186440671,0.0355254237288135
17.7364,-65.9293,-0.0339923954372623,0.052509505703422
17.7364,-65.8736,-0.0124150943396226,0.0658490566037735
17.7364,-65.8178,0.0043548387096774,0.0684677419354838
17.7364,-65.7621,0.0260669456066945,0.0880334728033472
17.7364,-65.7064,0.0450520833333333,0.08765625
17.7364,-65.6506,0.0379629629629629,0.0392592592592592
17.7364,-65.5949,0.052727272727272706,0.0327272727272727
17.7903,-67.9917,-0.0166981132075471,0.015377358490565998
17.7903,-67.936,-0.0043956043956043,0.0002197802197802
17.7903,-67.8802,0.0156399132321041,0.0113449023861171
17.7903,-67.8245,0.0247600767754318,0.0041458733205374
17.7903,-67.7687,0.013048387096774102,0.0548064516129032
17.7903,-67.713,0.0052012383900928,0.1118730650154798
17.7903,-67.6573,0.013823975720789,0.134597875569044
17.7903,-67.6015,0.0229456193353474,0.1592447129909365
17.7903,-67.5458,0.0266229985443959,0.1552838427947598
17.7903,-67.49,0.0249002849002849,0.133019943019943
17.7903,-67.4343,0.0185127478753541,0.1058356940509915
17.7903,-67.3786,0.0126241134751773,0.073177304964539
17.7903,-67.3228,0.007457627118643999,0.0461440677966101
17.7903,-67.2671,0.0100706214689265,0.024957627118644
17.7903,-67.2113,0.030182072829131597,0.0080672268907563
17.7903,-67.1556,0.0048625792811839,-0.005644820295983
17.7903,-67.0999,-0.0080970149253731,-0.0073134328358208
17.7903,-67.0441,-0.0223917137476459,-0.0208662900188323
17.7903,-66.9884,-0.0246746575342465,-0.0258904109589041
17.7903,-66.9326,-0.0067073170731706995,0.0082317073170731
17.7903,-66.8769,-0.0063525835866261,0.0136474164133738
17.7903,-66.8212,-0.010611620795107,0.0010244648318042
17.7903,-66.7654,-0.0291107644305772,-0.0298283931357254
17.7903,-66.7097,-0.0311485451761102,-0.041761102603369
17.7903,-66.6539,-0.025987460815046996,-0.0376018808777429
17.7903,-66.5982,-0.056247933884297496,-0.0439834710743801
17.7903,-66.5425,-0.0457866184448462,-0.0453164556962025
17.7903,-66.4867,-0.0008659793814432,-0.0053195876288659
17.7903,-66.431,-0.0168910256410256,0.0228525641025641
17.7903,-66.3752,-0.0388073394495412,0.0281651376146788
17.7903,-66.3195,-0.064147582697201,-0.0038167938931297
17.7903,-66.2638,-0.0811909650924024,-0.0200205338809034
17.7903,-66.208,-0.0764313725490196,-0.0334705882352941
17.7903,-66.1523,-0.0714567901234567,-0.04367901234567901
17.7903,-66.0965,-0.0845583038869258,-0.0278445229681978
17.7903,-66.0408,-0.1011660777385159,0.0080565371024734
17.7903,-65.9851,-0.1055709342560553,0.0354671280276816
17.7903,-65.9293,-0.048927203065134,0.0432183908045976
17.7903,-65.8736,-0.0460402684563758,0.0467785234899328
17.7903,-65.8178,-0.0223699421965317,0.0647976878612716
17.7903,-65.7621,-0.056875,0.09125
17.7903,-65.7064,-0.025,0.1355555555555555
17.8443,-67.936,-0.02,0.13
17.8443,-67.8802,0.0230263157894736,-0.00023026315789469997
17.8443,-67.8245,0.0287826086956521,-0.0088869565217391
17.8443,-67.7687,0.0346362098138747,0.009560067681895
17.8443,-67.713,0.024340490797546,0.0727914110429447
17.8443,-67.6573,0.0210632183908046,0.1402586206896551
17.8443,-67.6015,0.0219744318181818,0.1651988636363636
17.8443,-67.5458,0.0368705547652916,0.1643243243243243
17.8443,-67.49,0.0316807909604519,0.1424858757062146
17.8443,-67.4343,0.026723163841807895,0.1025423728813559
17.8443,-67.3786,0.015084745762711802,0.0645762711864406
17.8443,-67.3228,-0.0082137834036568,0.0461462728551336
17.8443,-67.2671,-0.0192727272727272,0.0219160839160839
17.8443,-67.2113,-0.007877094972067,0.004036312849162
17.8443,-67.1556,-0.0038989898989898,-0.0028080808080808
17.8443,-67.0999,-0.014989816700611,-0.0094908350305498
17.8443,-67.0441,-0.0353754940711462,-0.0261462450592885
17.8443,-66.9884,-0.0253379549393414,-0.0158578856152513
17.8443,-66.9326,-0.0162877442273534,0.0036234458259325
